[0.156s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[1.312s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[1.328s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_description
[1.475s] -- Install configuration: ""
[1.489s] -- Execute custom install script
[1.506s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.507s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.507s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.508s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.525s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.526s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.531s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.531s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.532s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.532s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.545s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.551s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.551s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.552s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.561s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.563s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.586s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.594s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.597s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.597s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.606s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.610s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.620s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.621s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.629s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.629s] -- Symlinking: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.722s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.723s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.724s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.735s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.055s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_description
